date,BTCUSD,XAUUSD,QQQ
2025-05-28,107819.29,3287.79,518.91
2025-05-29,105572.58,3317.825,519.93
2025-05-30,104033.26,3289.24,519.11
2025-06-02,105904.94,3381.525,523.21
2025-06-03,105447.82,3353.29,527.3
2025-06-04,104753.38,3372.22,528.77
2025-06-05,101570.2,3352.83,524.79
2025-06-06,104397.99,3310.59,529.92
2025-06-09,110301.15,3325.9,530.7
2025-06-10,110300.24,3323.06,534.21
2025-06-11,108669.37,3355.125,532.41
2025-06-12,105721.05,3386.435,533.66
2025-06-13,106118.7,3432.5,526.96
2025-06-16,106853.38,3385.41,534.29
2025-06-17,104590.44,3388.235,529.08
2025-06-18,104915.6,3369.435,528.99
2025-06-20,103317.8,3368.52,526.83
2025-06-23,105419.39,3368.43,531.65
2025-06-24,106141.0,3323.795,539.78
2025-06-25,107400.22,3332.135,541.16
2025-06-26,107029.64,3328.045,546.22
2025-06-27,107113.38,3274.235,548.09
2025-06-30,107600.0,3296.73,550.9
